kalshi_ticker,poly_condition_id,poly_outcome,kalshi_question,poly_question,poly_end_date,poly_vol_24h
KXNHL-26-BUF,0xbefea6668e49e328db4d5c792bc15cea309bbc06101dfd6ced1e0556ad3ea301,Yes,Will Buffalo Sabres win the 2025-26 Stanley Cup Finals?,Will the Buffalo Sabres win the 2026 NHL Stanley Cup?,2026-06-30,44881.81
KXNHL-26-CAR,0xf7b5491e70b477d451afe7d9c1fde4bf1a927e69ff289d294b96df164f6c10f0,Yes,Will Carolina Hurricanes win the 2025-26 Stanley Cup Finals?,Will the Carolina Hurricanes win the 2026 NHL Stanley Cup?,2026-06-30,3700.47
KXNHL-26-COL,0xf8f63bb47b2a7c2e0c1be3cedf4075079b11c07476d76a9469065b0c4791961a,Yes,Will Colorado Avalanche win the 2025-26 Stanley Cup Finals?,Will the Colorado Avalanche win the 2026 NHL Stanley Cup?,2026-06-30,22605.02
KXNHL-26-MTL,0x52847ca1413b76a5570b97c0c432e38dbe61b0140f9d45e912604591b08f6fca,Yes,Will Montréal Canadiens win the 2025-26 Stanley Cup Finals?,Will the Montreal Canadiens win the 2026 NHL Stanley Cup?,2026-06-30,12506.89
KXNHL-26-VGK,0x89389a6b1439856a8d366234c795d72865c927a1aa3cf9d4cc04a3a400defde1,Yes,Will Vegas Golden Knights win the 2025-26 Stanley Cup Finals?,Will the Vegas Golden Knights win the 2026 NHL Stanley Cup?,2026-06-30,14974.28
KXOAIANTH-40-ANTH,0xc289a877bc155123069739b21d690b3e8dc220b98f6ae3924468bbcbdfaf98dc,Anthropic,Will Open AI or Anthropic IPO first?,Will Anthropic or OpenAI IPO first?,2027-12-31,27.85
KXPREMIERLEAGUE-26-ARS,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,Yes,Will Arsenal win the English Premier League?,Will Arsenal win the 2025–26 English Premier League?,2026-05-27,46889.81
KXPREMIERLEAGUE-26-MCI,0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,Yes,Will Man City win the English Premier League?,Will Manchester City win the 2025–26 English Premier League?,2026-05-27,20981.74
KXPRESNOMD-28-AB,0x1d519b87999e3d4e90e1e8f57b5eee73a0ba488ff3fdb70867f294733aba84a9,Yes,Will Andy Beshear be the Democratic Presidential nominee in 2028?,Will Andy Beshear win the 2028 Democratic presidential nomination?,2028-11-07,13575.88
KXPRESNOMD-28-AOC,0xe6bcc2f1dd025ce5e1833190f7c60a71171c94f805df55b9ab0ded695ec93565,Yes,Will Alexandria Ocasio-Cortez be the Democratic Presidential nominee in 2028?,Will Alexandria Ocasio-Cortez win the 2028 Democratic presidential nomination?,2028-11-07,13141.89
KXPRESNOMD-28-BOBA,0x88d67705780a3d922317ecb0c78a947a306174d0510df2ae89394d5abfb28206,Yes,Will Barack Obama be the Democratic Presidential nominee in 2028?,Will Barack Obama win the 2028 Democratic presidential nomination?,2028-11-07,34078.19
KXPRESNOMD-28-CBOO,0x1970bcce75e3674660917ae4685b433a9b1e0152d810a8d7c346dfd5e00694c2,Yes,Will Cory Booker be the Democratic Presidential nominee in 2028?,Will Cory Booker win the 2028 Democratic presidential nomination?,2028-11-07,37125.83
KXPRESNOMD-28-ESLO,0x13e5de8d18ae2275809fd6c771fefb38cd2c1d2b2f334e8fb9961a0158a43cad,Yes,Will Elissa Slotkin be the Democratic Presidential nominee in 2028?,Will Elissa Slotkin win the 2028 Democratic vice-presidential nomination?,2028-08-10,0.00
KXPRESNOMD-28-GN,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,Yes,Will Gavin Newsom be the Democratic Presidential nominee in 2028?,Will Gavin Newsom win the 2028 Democratic presidential nomination?,2028-11-07,211298.35
KXPRESNOMD-28-GR,0xcb239105ed21a2420ba4d85090b9bc32755c56601ffdc528afd17fd6282fe930,Yes,Will Gina Raimondo be the Democratic Presidential nominee in 2028?,Will Gina Raimondo win the 2028 Democratic presidential nomination?,2028-11-07,46558.54
KXPRESNOMD-28-GW,0xe39adea057926dc197fe30a441f57a340b2a232d5a687010f78bba9b6e02620f,Yes,Will Gretchen Whitmer be the Democratic Presidential nominee in 2028?,Will Gretchen Whitmer win the 2028 Democratic presidential nomination?,2028-11-07,18961.81
KXPRESNOMD-28-JBP,0xe883f2fda25a605a184bb5fe583afce6cc21ea0b348b6a3728ec3067553c548d,Yes,Will J.B. Pritzker be the Democratic Presidential nominee in 2028?,Will J.B. Pritzker win the 2028 Democratic presidential nomination?,2028-11-07,35633.37
KXPRESNOMD-28-JOSS,0x74dba1ce1ae9dd535414e85f2d9ab5ea32c0fb1acc9b7130b67e6d91217e24e1,Yes,Will Jon Ossoff be the Democratic Presidential nominee in 2028?,Will Jon Ossoff win the 2028 Democratic presidential nomination?,2028-11-07,5305.02
KXPRESNOMD-28-JP,0x8fbcb151e2c988df5a43abb02298014b7daf34c008f3eed9188dd16a2a19bec1,Yes,Will Jared Polis be the Democratic Presidential nominee in 2028?,Will Jared Polis win the 2028 Democratic presidential nomination?,2028-11-07,23943.54
KXPRESNOMD-28-JS,0xd65891729ce093cc12236856837eba1a0872fc7998fd4294c21346f7db68079c,Yes,Will Josh Shapiro be the Democratic Presidential nominee in 2028?,Will Josh Shapiro win the 2028 Democratic presidential nomination?,2028-11-07,134459.77
KXPRESNOMD-28-JTAL,0xb91be12388b3d4079c3ed9b5783cb42d8c33051d37746a49300227e0f45fc089,Yes,Will James Talarico be the Democratic Presidential nominee in 2028?,Will James Talarico win the 2028 Democratic presidential nomination?,2028-11-07,49018.48
KXPRESNOMD-28-KH,0x909659c9436228e2be56d5582ba6188166f2f8bf3c596335512c8f2e380d01ec,Yes,Will Kamala Harris be the Democratic Presidential nominee in 2028?,Will Kamala Harris win the 2028 Democratic presidential nomination?,2028-11-07,9047.41
KXPRESNOMD-28-MK,0x36db77c539bcc8c7bf0686c1b99f30c5a5eed1f53d3b3a27a071550c81f83701,Yes,Will Mark Kelly be the Democratic Presidential nominee in 2028?,Will Mark Kelly win the 2028 Democratic presidential nomination?,2028-11-07,12137.15
KXPRESNOMD-28-PB,0x4c325469d9b516ef4e6b8f73a81a12607dec075e3c2fd454f91765aaeafc4760,Yes,Will Pete Buttigieg be the Democratic Presidential nominee in 2028?,Will Pete Buttigieg win the 2028 Democratic presidential nomination?,2028-11-07,4782.35
KXPRESNOMD-28-REMA,0x3dc47a72ac6bb265e9cefebd2a2eeed00966394cb2d07245b5c94138b60e82a3,Yes,Will Rahm Emanuel be the Democratic Presidential nominee in 2028?,Will Rahm Emanuel win the 2028 Democratic presidential nomination?,2028-11-07,9107.30
KXPRESNOMD-28-RGAL,0x98933c78b5e277b62d91a6c174b412218de000b54c4c67ec8673bf561cec6e81,Yes,Will Ruben Gallego be the Democratic Presidential nominee in 2028?,Will Ruben Gallego win the 2028 Democratic presidential nomination?,2028-11-07,13094.55
KXPRESNOMD-28-SAS,0xc8f1cf5d4f26e0fd9c8fe89f2a7b3263b902cf14fde7bfccef525753bb492e47,Yes,Will Stephen A. Smith be the Democratic Presidential nominee in 2028?,Will Stephen A. Smith win the 2028 Democratic presidential nomination?,2028-11-07,3970.35
KXPRESNOMD-28-WM,0x61d9486c0f7e14ed98f3b177b6adcb3cd45646c92e8bbfbf209789b86472d4b6,Yes,Will Wes Moore be the Democratic Presidential nominee in 2028?,Will Wes Moore win the 2028 Democratic presidential nomination?,2028-11-07,7595.92
KXPRESNOMD-28-ZMAM,0x3535fb2f4aef6619dde8b367cb5e5d209526bb496d5d9778428c58a0252435e3,Yes,Will Zohran Mamdani be the Democratic Presidential nominee in 2028?,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,2028-11-07,143561.02
KXPRESNOMR-28-DJT,0x895e01dbf3e6a33cd9a44ca0f8cdb5df1bd2b0b6ebed5300d28f8da7145145e4,Yes,Will Donald J. Trump be the nominee for the Presidency for the Republican party?,Will Donald Trump win the 2028 Republican presidential nomination?,2028-11-07,24187.85
KXPRESNOMR-28-EM,0xfbb80ea5f8fc02ee7df8bd4f58790e1d04b874078a49a7b7028a74a2075100c9,Yes,Will Elon Musk be the nominee for the Presidency for the Republican party?,Will Elon Musk win the 2028 Republican presidential nomination?,2028-11-07,25907.77
KXPRESNOMR-28-JDV,0x18b1c135d0a40c5894da9412e77311827d9caf16cf4cd6591b247a34730af919,Yes,Will J.D. Vance be the nominee for the Presidency for the Republican party?,Will J.D. Vance win the 2028 Republican presidential nomination?,2028-11-07,12110.00
KXPRESNOMR-28-MR,0x21ad31a46bfaa51650766eff6dc69c866959e32d965ffb116020e37694b6317d,Yes,Will Marco Rubio be the nominee for the Presidency for the Republican party?,Will Marco Rubio win the 2028 Republican presidential nomination?,2028-11-07,12100.80
KXPRESNOMR-28-MTG,0x17902b9490c6a73152772316b4705935c5c6801ba269f2afc81686532e34fb9a,Yes,Will Marjorie Taylor Greene be the nominee for the Presidency for the Republican party?,Will Marjorie Taylor Greene win the 2028 Republican presidential nomination?,2028-11-07,6723.80
KXPRESNOMR-28-RDS,0x64d31a2af85518c6718a5757a35b840f08eca20c1e22c0eb1e96ec01cc55b8b6,Yes,Will Ron DeSantis be the nominee for the Presidency for the Republican party?,Will Ron DeSantis win the 2028 Republican presidential nomination?,2028-11-07,28603.12
KXPRESNOMR-28-TCAR,0x4273517fc8141d57ad1528ede46efdceebdb6a4da746d5de5bad216564209a1e,Yes,Will Tucker Carlson be the nominee for the Presidency for the Republican party?,Will Tucker Carlson win the 2028 Republican presidential nomination?,2028-11-07,13066.61
KXPRESNOMR-28-TMAS,0x24258776d0a926b4550b0f213267b95ba0a7741fc972d0b3c2b5f6bf8ced2c50,Yes,Will Thomas Massie be the nominee for the Presidency for the Republican party?,Will Thomas Massie win the 2028 Republican presidential nomination?,2028-11-07,37900.31
KXPRESPERSON-28-AOCA,0xe6bcc2f1dd025ce5e1833190f7c60a71171c94f805df55b9ab0ded695ec93565,Yes,Who will win the next presidential election?,Will Alexandria Ocasio-Cortez win the 2028 Democratic presidential nomination?,2028-11-07,13141.89
KXPRESPERSON-28-DTRU,0x895e01dbf3e6a33cd9a44ca0f8cdb5df1bd2b0b6ebed5300d28f8da7145145e4,Yes,Who will win the next presidential election?,Will Donald Trump win the 2028 Republican presidential nomination?,2028-11-07,24187.85
KXPRESPERSON-28-GNEWS,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,Yes,Who will win the next presidential election?,Will Gavin Newsom win the 2028 Democratic presidential nomination?,2028-11-07,211298.35
KXPRESPERSON-28-JOSS,0x61600d487069f99e775307a0655c1a79f26e4fc6d8d1ba66790c64d78d0beba2,Yes,Who will win the next presidential election?,Will Jon Ossoff win the 2028 US Presidential Election?,2028-11-07,14124.48
KXPRESPERSON-28-JSHA,0xd65891729ce093cc12236856837eba1a0872fc7998fd4294c21346f7db68079c,Yes,Who will win the next presidential election?,Will Josh Shapiro win the 2028 Democratic presidential nomination?,2028-11-07,134459.77
KXPRESPERSON-28-JVAN,0x18b1c135d0a40c5894da9412e77311827d9caf16cf4cd6591b247a34730af919,Yes,Who will win the next presidential election?,Will J.D. Vance win the 2028 Republican presidential nomination?,2028-11-07,12110.00
KXPRESPERSON-28-KHAR,0xb3298af85e00aafad937c119444a5f2800a55343b7482eb75581f6e454432501,Yes,Who will win the next presidential election?,Will Kamala Harris win the 2028 US Presidential Election?,2028-11-07,23434.45
KXPRESPERSON-28-MKEL,0x36db77c539bcc8c7bf0686c1b99f30c5a5eed1f53d3b3a27a071550c81f83701,Yes,Who will win the next presidential election?,Will Mark Kelly win the 2028 Democratic presidential nomination?,2028-11-07,12137.15
KXPRESPERSON-28-MRUB,0x21ad31a46bfaa51650766eff6dc69c866959e32d965ffb116020e37694b6317d,Yes,Who will win the next presidential election?,Will Marco Rubio win the 2028 Republican presidential nomination?,2028-11-07,12100.80
KXPRESPERSON-28-PBUT,0x2c03c41e5032364cb7166e842bdd22913f28aa2c837d8432704aa89c338875c8,Yes,Who will win the next presidential election?,Will Pete Buttigieg win the 2028 US Presidential Election?,2028-11-07,38826.90
